
# full unedited output of the found user
{"URI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288","ObjectId":"b0798cd4-c0bd-4363-aaaa-1a71d3505288","UseDefaultLanguage":"true","FirstName":"user","LastName":"123","Alias":"user123","City":"","State":"","Country":"US","PostalCode":"","Department":"Networks","Manager":"manager","Title":"Communications Engineer","Building":"","EmployeeId":"","Address":"","DisplayName":"user123","BillingId":"","EmailAddress":"user123@domain.com","TimeZone":"20","CreationTime":"2014-09-02T13:42:45Z","IsTemplate":"false","DtmfNameFirstLast":"642547268","DtmfNameLastFirst":"472686425","CosObjectId":"b756b6cc-85c4-499d-aaaa-aebcf737be61","CosURI":"/vmrest/coses/b756b6cc-85c4-499d-aaaa-aebcf737be61","Language":"1033","VoiceName":"d1734c9d-9a36-41eb-aaaa-c8d63e860003.wav","VoiceFileURI":"/vmrest/voicefiles/d1734c9d-9a36-41eb-aaaa-c8d63e860003.wav","VoiceNameURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/voicename","LocationObjectId":"2d139154-81bd-4e38-aaaa-fa3ca7527189","LocationURI":"/vmrest/locations/connectionlocations/2d139154-81bd-4e38-aaaa-fa3ca7527189","AddressMode":"1","ClockMode":"0","ConversationTui":"SubMenu","GreetByName":"false","ListInDirectory":"true","IsVmEnrolled":"false","SayCopiedNames":"true","SayDistributionList":"true","SayMsgNumber":"true","SaySender":"true","SayTimestampAfter":"false","SayTimestampBefore":"true","SayTotalNew":"false","SayTotalNewEmail":"false","SayTotalNewFax":"false","SayTotalNewVoice":"true","SayTotalReceipts":"false","SayTotalSaved":"true","Speed":"100","MediaSwitchObjectId":"d2a7556e-b52f-4174-aaaa-b4e4d03e9b39","PhoneSystemURI":"/vmrest/phonesystems/d2a7556e-b52f-4174-aaaa-b4e4d03e9b39","Undeletable":"false","UseBriefPrompts":"false","Volume":"50","EnAltGreetDontRingPhone":"false","EnAltGreetPreventSkip":"false","EnAltGreetPreventMsg":"false","EncryptPrivateMessages":"false","DeletedMessageSortOrder":"2","SayAltGreetWarning":"false","SaySenderExtension":"false","SayAni":"false","XferString":"","CallAnswerTimeout":"4","CallHandlerObjectId":"12b3be78-e4fc-4201-aaaa-a4cebd86fe5c","CallhandlerURI":"/vmrest/handlers/callhandlers/12b3be78-e4fc-4201-aaaa-a4cebd86fe5c","MessageTypeMenu":"false","NewMessageSortOrder":"2","SavedMessageSortOrder":"2","MessageLocatorSortOrder":"1","NewMessageStackOrder":"1234567","SavedMessageStackOrder":"1234567","EnablePersonalRules":"true","RecordUnknownCallerName":"true","RingPrimaryPhoneFirst":"false","ExitAction":"2","ExitTargetConversation":"PHGreeting","PromptSpeed":"100","ExitTargetHandlerObjectId":"7e5857bc-1666-4eb3-aaaa-8268764d86de","RepeatMenu":"1","FirstDigitTimeout":"5000","InterdigitDelay":"3000","PromptVolume":"50","ExitCallActionObjectId":"18978e5b-e337-4922-aaaa-1526d7aa12ec","AddressAfterRecord":"false","DtmfAccessId":"12345","ConfirmDeleteMessage":"false","ConfirmDeleteDeletedMessage":"false","ConfirmDeleteMultipleMessages":"true","IsClockMode24Hour":"false","SynchScheduleObjectId":"468b0369-55b8-42a8-aaaa-630925e94211","SynchScheduleURI":"/vmrest/schedules/468b0369-55b8-42a8-aaaa-630925e94211","RouteNDRToSender":"true","IsSetForVmEnrollment":"false","VoiceNameRequired":"false","SendBroadcastMsg":"false","UpdateBroadcastMsg":"false","ConversationVui":"VuiStart","ConversationName":"SubMenu","SpeechCompleteTimeout":"0","SpeechIncompleteTimeout":"750","UseVui":"false","SkipPasswordForKnownDevice":"false","JumpToMessagesOnLogin":"true","UseDefaultTimeZone":"true","EnableMessageLocator":"false","CcmId":"","CcmIdType":"0","DtmfNameFirst":"6425","DtmfNameLast":"47268","AssistantRowsPerPage":"5","InboxMessagesPerPage":"20","InboxAutoRefresh":"15","InboxAutoResolveMessageRecipients":"true","PcaAddressBookRowsPerPage":"5","ReadOnly":"false","EnableTts":"true","SmtpAddress":"user123@FQDN or IP.domain.com","ConfirmationConfidenceThreshold":"60","AnnounceUpcomingMeetings":"60","SpeechConfidenceThreshold":"40","SpeechSpeedVsAccuracy":"50","SpeechSensitivity":"50","EnableVisualMessageLocator":"false","ContinuousAddMode":"true","NameConfirmation":"false","CommandDigitTimeout":"1500","SaveMessageOnHangup":"false","SendMessageOnHangup":"0","SkipForwardTime":"5000","SkipReverseTime":"5000","UseShortPollForCache":"false","SearchByExtensionSearchSpaceObjectId":"a5b1ecad-56ee-4b35-aaaa-a976cb7e7253","SearchByExtensionSearchSpaceURI":"/vmrest/searchspaces/a5b1ecad-56ee-4b35-aaaa-a976cb7e7253","SearchByNameSearchSpaceObjectId":"a5b1ecad-56ee-4b35-aaaa-a976cb7e7253","SearchByNameSearchSpaceURI":"/vmrest/searchspaces/a5b1ecad-56ee-4b35-aaaa-a976cb7e7253","PartitionObjectId":"99cb641b-d20c-4657-be76-e0a437681fc5","PartitionURI":"/vmrest/partitions/99cb641b-d20c-4657-be76-e0a437681fc5","UseDynamicNameSearchWeight":"false","LdapCcmPkid":"b3998300-3eb5-48b1-aaaa-45f86449b1e1","LdapType":"3","LdapCcmUserId":"user123","EnableMessageBookmark":"false","SayTotalDraftMsg":"false","EnableSaveDraft":"false","RetainUrgentMessageFlag":"false","SayMessageLength":"false","CreateSmtpProxyFromCorp":"true","AutoAdvanceMsgs":"false","SaySenderAfter":"false","SaySenderExtensionAfter":"false","SayMsgNumberAfter":"false","SayAniAfter":"false","SayMessageLengthAfter":"false","PhoneNumber":"+15801234567","MwisURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/mwis","NotificationDevicesURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/notificationdevices","MessageHandlersURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/messagehandlers","ExternalServiceAccountsURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/externalserviceaccounts","AlternateExtensionsURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/alternateextensions","PrivateListsURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/privatelists","VideoServiceAccountsURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/videoserviceaccounts","UserWebPasswordURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/credential/password","UserMailboxURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/mailboxattributes","MailboxStoreName":"Unity Messaging Database -1","UserVoicePinURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/credential/pin","UserRoleURI":"/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/userroles","SmtpProxyAddressesURI":"/vmrest/smtpproxyaddresses?query=(ObjectGlobalUserObjectId%20is%20b0798cd4-c0bd-4363-aaaa-1a71d3505288)","AlternateNamesURI":"/vmrest/alternatenames?query=(GlobalUserObjectId%20is%20b0798cd4-c0bd-4363-aaaa-1a71d3505288)"}

# printed result code  2XX is successful
<Response [200]>


{
    "Address": "", 
    "AddressAfterRecord": "false", 
    "AddressMode": "1", 
    "Alias": "user123", 
    "AlternateExtensionsURI": "/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/alternateextensions", 
    "AlternateNamesURI": "/vmrest/alternatenames?query=(GlobalUserObjectId%20is%20b0798cd4-c0bd-4363-aaaa-1a71d3505288)", 
    "AnnounceUpcomingMeetings": "60", 
    "AssistantRowsPerPage": "5", 
    "AutoAdvanceMsgs": "false", 
    "BillingId": "", 
    "Building": "", 
    "CallAnswerTimeout": "4", 
    "CallHandlerObjectId": "12b3be78-e4fc-4201-aaaa-a4cebd86fe5c", 
    "CallhandlerURI": "/vmrest/handlers/callhandlers/12b3be78-e4fc-4201-aaaa-a4cebd86fe5c", 
    "CcmId": "", 
    "CcmIdType": "0", 
    "City": "", 
    "ClockMode": "0", 
    "CommandDigitTimeout": "1500", 
    "ConfirmDeleteDeletedMessage": "false", 
    "ConfirmDeleteMessage": "false", 
    "ConfirmDeleteMultipleMessages": "true", 
    "ConfirmationConfidenceThreshold": "60", 
    "ContinuousAddMode": "true", 
    "ConversationName": "SubMenu", 
    "ConversationTui": "SubMenu", 
    "ConversationVui": "VuiStart", 
    "CosObjectId": "b756b6cc-85c4-499d-aaaa-aebcf737be61", 
    "CosURI": "/vmrest/coses/b756b6cc-85c4-499d-aaaa-aebcf737be61", 
    "Country": "US", 
    "CreateSmtpProxyFromCorp": "true", 
    "CreationTime": "2014-09-02T13:42:45Z", 
    "DeletedMessageSortOrder": "2", 
    "Department": "Networks", 
    "DisplayName": "user123", 
    "DtmfAccessId": "12345", 
    "DtmfNameFirst": "6425", 
    "DtmfNameFirstLast": "642547268", 
    "DtmfNameLast": "47268", 
    "DtmfNameLastFirst": "472686425", 
    "EmailAddress": "user123@domain.com", 
    "EmployeeId": "", 
    "EnAltGreetDontRingPhone": "false", 
    "EnAltGreetPreventMsg": "false", 
    "EnAltGreetPreventSkip": "false", 
    "EnableMessageBookmark": "false", 
    "EnableMessageLocator": "false", 
    "EnablePersonalRules": "true", 
    "EnableSaveDraft": "false", 
    "EnableTts": "true", 
    "EnableVisualMessageLocator": "false", 
    "EncryptPrivateMessages": "false", 
    "ExitAction": "2", 
    "ExitCallActionObjectId": "18978e5b-e337-4922-aaaa-1526d7aa12ec", 
    "ExitTargetConversation": "PHGreeting", 
    "ExitTargetHandlerObjectId": "7e5857bc-1666-4eb3-aaaa-8268764d86de", 
    "ExternalServiceAccountsURI": "/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/externalserviceaccounts", 
    "FirstDigitTimeout": "5000", 
    "FirstName": "user", 
    "GreetByName": "false", 
    "InboxAutoRefresh": "15", 
    "InboxAutoResolveMessageRecipients": "true", 
    "InboxMessagesPerPage": "20", 
    "InterdigitDelay": "3000", 
    "IsClockMode24Hour": "false", 
    "IsSetForVmEnrollment": "false", 
    "IsTemplate": "false", 
    "IsVmEnrolled": "false", 
    "JumpToMessagesOnLogin": "true", 
    "Language": "1033", 
    "LastName": "123", 
    "LdapCcmPkid": "b3998300-3eb5-48b1-aaaa-45f86449b1e1", 
    "LdapCcmUserId": "user123", 
    "LdapType": "3", 
    "ListInDirectory": "true", 
    "LocationObjectId": "2d139154-81bd-4e38-aaaa-fa3ca7527189", 
    "LocationURI": "/vmrest/locations/connectionlocations/2d139154-81bd-4e38-aaaa-fa3ca7527189", 
    "MailboxStoreName": "Unity Messaging Database -1", 
    "Manager": "manager", 
    "MediaSwitchObjectId": "d2a7556e-b52f-4174-aaaa-b4e4d03e9b39", 
    "MessageHandlersURI": "/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/messagehandlers", 
    "MessageLocatorSortOrder": "1", 
    "MessageTypeMenu": "false", 
    "MwisURI": "/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/mwis", 
    "NameConfirmation": "false", 
    "NewMessageSortOrder": "2", 
    "NewMessageStackOrder": "1234567", 
    "NotificationDevicesURI": "/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/notificationdevices", 
    "ObjectId": "b0798cd4-c0bd-4363-aaaa-1a71d3505288", 
    "PartitionObjectId": "99cb641b-d20c-4657-be76-e0a437681fc5", 
    "PartitionURI": "/vmrest/partitions/99cb641b-d20c-4657-be76-e0a437681fc5", 
    "PcaAddressBookRowsPerPage": "5", 
    "PhoneNumber": "+15801234567", 
    "PhoneSystemURI": "/vmrest/phonesystems/d2a7556e-b52f-4174-aaaa-b4e4d03e9b39", 
    "PostalCode": "", 
    "PrivateListsURI": "/vmrest/users/b0798cd4-c0bd-4363-aaaa-1a71d3505288/privatelists", 
    "PromptSpeed": "100", 
    "PromptVolume": "50", 
    "ReadOnly": "false", 
    "RecordUnknownCallerName": "true", 
    "RepeatMenu": "1", 
    "RetainUrgentMessageFlag": "false", 
    "RingPrimaryPhoneFirst": "false", 
    "RouteNDRToSender": "true", 
    "SaveMessageOnHangup": "false", 
    "SavedMessageSortOrder": "2", 
    "SavedMessageStackOrder": "1234567", 
    "SayAltGreetWarning": "false", 
    "SayAni": "false", 
    "SayAniAfter": "false", 
    "SayCopiedNames": "true", 
    "SayDistributionList": "true", 
    "SayMessageLength": "false", 
    "SayMessageLengthAfter": "false", 
    "SayMsgNumber": "true", 
    "SayMsgNumberAfter": "false", 
    "SaySender": "true", 
    "SaySenderAfter": "false", 
    "SaySenderExtension": "false", 
    "SaySenderExtensionAfter": "false", 
    "SayTimestampAfter": "false", 
    "SayTimestampBefore": "true", 
    "SayTotalDraftMsg": "false", 
    "SayTotalNew": "false", 
    "SayTotalNewEmail": "false", 
    "SayTotalNewFax": "false", 
    "SayTotalNewVoice": "true", 
    "SayTotalReceipts": "false", 
    "SayTotalSaved": "true", 
    "SearchByExtensionSearchSpaceObjectId": "a5b1ecad-56ee-4b35-aaaa-a976cb7e7253", 
    "SearchByExtensionSearchSpaceURI": "/vmrest/searchspaces/a5b1ecad-56ee-4b35-aaaa-a976cb7e7253", 
    "SearchByNameSearchSpaceObjectId": "a5b1ecad-56ee-4b35-aaaa-a976cb7e7253", 
    "SearchByNameSearchSpaceURI": "/vmrest/searchspaces/a5b1ecad-56ee-4b35-aaaa-a976cb7e7253", 
    "SendBroadcastMsg": "false", 
    "SendMessageOnHangup": "0", 
    "SkipForwardTime": "5000", 
    "SkipPasswordForKnownDevice": "false", 
    "SkipReverseTime": "5000", 
    "SmtpAddress": "user123@FQDN or IP.domain.com", 
    "SmtpProxyAddressesURI": "/vmrest/smtpproxyaddresses?query=(ObjectGlobalUserObjectId%20is%20b0798cd4-c0bd-4363-aaaa-1a71d3505288)", 
    "SpeechCompleteTimeout": "0", 
    "SpeechConfidenceThreshold": "40", 
    "SpeechIncompleteTimeout": "750", 
    "SpeechSensitivity": "50", 
    "SpeechSpeedVsAccuracy": "50", 
    "Speed": "100", 
    "State": "", 
    "SynchScheduleObjectId": "468b0369-55b8-42a8-aaaa-630925e94211", 
    "SynchScheduleURI": "/vmrest/schedules/468b0369-55b8-42a8-aaaa-630925e94211", 
    "TimeZone": "20", 
    "Title": "Communications Engineer", 
